30/05/2012 15:30:50 (Std) 	+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+
30/05/2012 15:30:50 (Std) 	+                     Crazy Eddie's GUI System - Event log                    +
30/05/2012 15:30:50 (Std) 	+                          (http://www.cegui.org.uk/)                         +
30/05/2012 15:30:50 (Std) 	+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+

30/05/2012 15:30:50 (Std) 	CEGUI::Logger singleton created. (011E64B0)
30/05/2012 15:30:50 (Std) 	
30/05/2012 15:30:50 (Std) 	********************************************************************************
30/05/2012 15:30:50 (Std) 	* Important:                                                                   *
30/05/2012 15:30:50 (Std) 	*     To get support at the CEGUI forums, you must post _at least_ the section *
30/05/2012 15:30:50 (Std) 	*     of this log file indicated below.  Failure to do this will result in no  *
30/05/2012 15:30:50 (Std) 	*     support being given; please do not waste our time.                       *
30/05/2012 15:30:50 (Std) 	********************************************************************************
30/05/2012 15:30:50 (Std) 	********************************************************************************
30/05/2012 15:30:50 (Std) 	* -------- START OF ESSENTIAL SECTION TO BE POSTED ON THE FORUM       -------- *
30/05/2012 15:30:50 (Std) 	********************************************************************************
30/05/2012 15:30:50 (Std) 	---- Version 0.7.6 (Build: May  8 2012 Microsoft Windows MSVC++ 10.0 32 bit) ----
30/05/2012 15:30:50 (Std) 	---- Renderer module is: CEGUI::OgreRenderer - Official OGRE based 2nd generation renderer module. ----
30/05/2012 15:30:50 (Std) 	---- XML Parser module is: CEGUI::ExpatParser - Official expat based parser module for CEGUI ----
30/05/2012 15:30:50 (Std) 	---- Image Codec module is: OgreImageCodec - Integrated ImageCodec using the Ogre engine. ----
30/05/2012 15:30:50 (Std) 	---- Scripting module is: None ----
30/05/2012 15:30:50 (Std) 	********************************************************************************
30/05/2012 15:30:50 (Std) 	* -------- END OF ESSENTIAL SECTION TO BE POSTED ON THE FORUM         -------- *
30/05/2012 15:30:50 (Std) 	********************************************************************************
30/05/2012 15:30:50 (Std) 	
30/05/2012 15:30:50 (Std) 	---- Begining CEGUI System initialisation ----
30/05/2012 15:30:50 (Std) 	CEGUI::ImagesetManager singleton created (011E6970)
30/05/2012 15:30:50 (Std) 	CEGUI::FontManager singleton created. (011E1840)
30/05/2012 15:30:50 (Std) 	CEGUI::WindowFactoryManager singleton created
30/05/2012 15:30:50 (Std) 	CEGUI::WindowManager singleton created (011B9B18)
30/05/2012 15:30:50 (Std) 	CEGUI::SchemeManager singleton created. (011E27C0)
30/05/2012 15:30:50 (Std) 	CEGUI::MouseCursor singleton created. (011E19C8)
30/05/2012 15:30:50 (Std) 	CEGUI::GlobalEventSet singleton created. (011C7400)
30/05/2012 15:30:50 (Std) 	CEGUI::AnimationManager singleton created (011E16E8)
30/05/2012 15:30:50 (Std) 	CEGUI::WidgetLookManager singleton created. (011CBE80)
30/05/2012 15:30:50 (Std) 	CEGUI::WindowRendererManager singleton created (011CBE38)
30/05/2012 15:30:50 (Std) 	CEGUI::RenderEffectManager singleton created (011C6D20)
30/05/2012 15:30:50 (Std) 	Created WindowFactory for 'DefaultWindow' windows.
30/05/2012 15:30:50 (Std) 	WindowFactory for 'DefaultWindow' windows added. (011E2980)
30/05/2012 15:30:50 (Std) 	Created WindowFactory for 'DragContainer' windows.
30/05/2012 15:30:50 (Std) 	WindowFactory for 'DragContainer' windows added. (011E85C8)
30/05/2012 15:30:50 (Std) 	Created WindowFactory for 'ScrolledContainer' windows.
30/05/2012 15:30:50 (Std) 	WindowFactory for 'ScrolledContainer' windows added. (011E8670)
30/05/2012 15:30:50 (Std) 	Created WindowFactory for 'ClippedContainer' windows.
30/05/2012 15:30:50 (Std) 	WindowFactory for 'ClippedContainer' windows added. (011ECA60)
30/05/2012 15:30:50 (Std) 	Created WindowFactory for 'CEGUI/Checkbox' windows.
30/05/2012 15:30:50 (Std) 	WindowFactory for 'CEGUI/Checkbox' windows added. (011ECB08)
30/05/2012 15:30:50 (Std) 	Created WindowFactory for 'CEGUI/PushButton' windows.
30/05/2012 15:30:50 (Std) 	WindowFactory for 'CEGUI/PushButton' windows added. (011ECBB0)
30/05/2012 15:30:50 (Std) 	Created WindowFactory for 'CEGUI/RadioButton' windows.
30/05/2012 15:30:50 (Std) 	WindowFactory for 'CEGUI/RadioButton' windows added. (011ECC58)
30/05/2012 15:30:50 (Std) 	Created WindowFactory for 'CEGUI/Combobox' windows.
30/05/2012 15:30:50 (Std) 	WindowFactory for 'CEGUI/Combobox' windows added. (011ECD00)
30/05/2012 15:30:50 (Std) 	Created WindowFactory for 'CEGUI/ComboDropList' windows.
